City,Cloudiness (%),Country,Date Updated,Humidity (%),Latitude,Longitude,Max Temperature (F),Wind Speed (mph)
Big Spring,40,US,1536956100,53,32.25,-101.48,89.06,10.29
Port Blair,92,IN,1536958398,100,11.67,92.75,81.32,18.5
Shingu,92,JP,1536958398,100,33.72,135.99,75.56,7.2
Kumbo,80,CM,1536958398,96,6.21,10.69,62.6,2.84
Sidi Ali,76,DZ,1536958398,74,36.1,0.42,74.48,2.51
Usinsk,92,RU,1536958399,94,66.0,57.56,42.89,9.33
Kutoarjo,68,ID,1536958399,95,-7.72,109.9,72.14,6.64
Grootfontein,0,NA,1536958399,56,-19.56,18.1,56.3,1.72
George,0,ZA,1536955200,87,-33.96,22.46,53.6,4.7
Flagstaff,1,US,1536957300,13,35.2,-111.65,89.6,6.93
Dayong,75,CN,1536955200,65,25.02,118.29,82.4,15.66
Okato,76,NZ,1536958400,100,-39.19,173.88,53.69,1.95
Marawi,0,SD,1536958400,22,18.48,31.82,92.57,14.47
Ulaanbaatar,0,MN,1536957000,85,47.92,106.92,24.8,2.24
Huarmey,8,PE,1536958400,56,-10.07,-78.15,71.42,4.18
Bad Wildungen,40,DE,1536956400,71,51.12,9.13,55.4,2.24
Amapa,0,BR,1536958401,49,-1.83,-56.23,91.22,6.87
Khudat,0,AZ,1536958401,83,41.63,48.68,61.97,2.95
Taltal,32,CL,1536958401,65,-25.41,-70.49,60.17,2.73
Kurumkan,80,RU,1536958401,99,54.33,110.32,28.4,2.17
Farafangana,8,MG,1536958401,95,-22.82,47.83,74.12,19.17
Banjar,64,ID,1536958401,95,-7.37,108.54,64.22,2.28
Champerico,40,GT,1536955200,66,14.3,-91.92,87.8,9.17
Sudak,100,UA,1536958403,100,44.85,34.97,62.51,4.18
Gao,20,ML,1536958403,44,16.28,-0.04,85.19,5.53
Genhe,0,CN,1536958403,78,50.78,121.52,33.8,11.45
Karratha,0,AU,1536958272,29,-20.74,116.85,60.08,8.66
Livingston,75,US,1536956220,93,30.71,-94.93,84.02,3.74
Kutum,68,SD,1536958403,36,14.2,24.66,79.79,8.99
Skjervoy,75,NO,1536956400,87,70.03,20.97,48.2,12.75
Bugene,0,TZ,1536958404,89,-1.59,31.14,60.26,2.28
Valparaiso,90,CL,1536955200,100,-33.04,-71.63,53.6,6.93
Astana,0,KZ,1536955200,31,51.13,71.43,64.4,15.66
Saint Lawrence,20,MT,1536956100,78,36.06,14.2,75.2,8.05
Longyearbyen,75,SJ,1536956400,80,78.22,15.64,33.8,9.17
Sao Joao da Barra,0,BR,1536955200,64,-21.64,-41.05,75.2,27.51
Tromso,75,NO,1536956400,93,69.65,18.96,46.4,4.7
Zelenoborsk,48,RU,1536958405,85,61.47,64.05,49.91,11.01
Kalmunai,8,LK,1536958405,100,7.42,81.82,72.68,3.74
Mmabatho,12,ZA,1536955200,9,-25.85,25.61,59.0,3.36
Abashiri,0,JP,1536958405,78,44.01,144.25,49.82,2.62
Voyvozh,64,RU,1536958407,88,62.89,54.96,44.51,8.21
Ugoofaaru,68,MV,1536958407,100,5.67,73.0,83.03,11.45
Vredefort,12,ZA,1536958407,37,-27.0,27.37,45.68,2.73
Prince Rupert,90,CA,1536955200,66,54.32,-130.32,51.8,3.36
Alihe,20,CN,1536958407,74,50.57,123.73,42.44,12.68
Hervey Bay,0,AU,1536958407,100,-25.3,152.85,66.47,2.95
Khash,0,IR,1536958407,34,28.22,61.21,59.72,5.97
Drumheller,92,CA,1536958407,86,51.47,-112.7,39.92,8.43
Suchiapa,75,MX,1536954480,62,16.62,-93.08,87.8,2.84
Itanhem,0,BR,1536958408,51,-17.17,-40.33,74.57,10.33
Dali,92,CN,1536958408,100,25.6,100.24,60.53,1.72
Touros,0,BR,1536958408,74,-5.2,-35.46,78.62,19.39
Mackay,0,AU,1536955200,93,-21.15,149.2,57.2,4.7
Chernyy Yar,40,RU,1536955200,100,64.44,40.96,46.4,4.47
Brae,68,GB,1536956400,76,60.4,-1.35,51.8,11.41
Luderitz,0,NA,1536958409,84,-26.65,15.16,53.87,10.22
Sanand,40,IN,1536957000,83,22.99,72.38,80.6,3.36
Maningrida,0,AU,1536958409,86,-12.05,134.23,73.49,6.53
Nome,1,US,1536956100,90,30.04,-94.42,78.98,3.36
Talara,32,PE,1536958339,54,-4.58,-81.27,80.51,11.23
Bandarbeyla,32,SO,1536958409,83,9.49,50.81,74.3,27.0
Teyateyaneng,8,LS,1536958410,45,-29.15,27.74,33.98,2.62
Ahuimanu,75,US,1536955020,71,21.44,-157.84,84.92,11.41
Hassleholm,80,SE,1536956400,82,56.16,13.77,59.0,9.17
Ponta do Sol,40,PT,1536957000,73,32.67,-17.1,71.6,5.82
Vad,0,RU,1536958411,82,55.53,44.21,43.07,1.61
Oktyabrskiy,0,RU,1536955200,87,55.61,37.97,55.4,4.47
Mongu,0,ZM,1536958411,26,-15.27,23.14,66.29,8.66
Progreso,36,MX,1536958412,58,20.25,-99.19,72.86,4.97
Victoria,75,SC,1536955200,83,-4.62,55.45,78.8,9.17
Waitati,0,NZ,1536958412,71,-45.75,170.57,50.72,5.41
Linqing,56,CN,1536958412,86,36.85,115.71,68.63,2.51
Naze,12,JP,1536958412,100,28.37,129.48,81.59,9.78
Selcuk,0,TR,1536956400,60,37.95,27.37,71.6,6.93
Kloulklubed,56,PW,1536958412,97,7.04,134.26,83.66,7.87
Cumberland,20,CA,1536955200,58,45.52,-75.41,82.4,3.18
Hailar,0,CN,1536958413,72,49.2,119.7,35.87,14.25
Sisimiut,92,GL,1536958210,100,66.94,-53.67,34.34,2.62
Beroroha,0,MG,1536958413,74,-21.68,45.17,58.82,2.39
Gari,92,RU,1536958413,71,59.43,62.35,55.76,9.55
Ormond Beach,40,US,1536958020,47,29.29,-81.06,95.0,10.29
Xacmaz,0,AZ,1536958413,83,41.46,48.81,61.97,2.95
Anito,92,PH,1536958414,100,12.45,125.29,78.8,27.78
Pitimbu,20,BR,1536955200,65,-7.47,-34.81,78.8,17.22
Kamaishi,88,JP,1536958414,95,39.28,141.86,66.74,1.16
Huicungo,40,PE,1536955200,50,-7.28,-76.8,95.0,2.39
Paracuru,0,BR,1536955200,69,-3.41,-39.03,80.6,14.99
Hayden,1,US,1536957300,34,47.77,-116.79,68.0,2.95
Sorland,75,NO,1536954600,87,67.67,12.69,48.2,8.05
Lircay,88,PE,1536958416,58,-12.99,-74.72,44.33,0.83
Lufilufi,24,WS,1536958416,100,-13.87,-171.6,81.77,20.96
Port-Cartier,75,CA,1536955200,82,50.03,-66.88,57.2,9.17
Sioux Lookout,75,CA,1536955200,72,50.1,-91.92,62.6,3.36
Itoman,20,JP,1536955620,78,26.12,127.67,82.4,9.17
Ous,80,RU,1536958416,68,60.91,61.52,51.35,9.44
Russell,36,NZ,1536958416,86,-35.26,174.12,55.04,4.18
Tungor,80,RU,1536958417,100,53.39,142.95,51.53,4.63
Mogadishu,92,SO,1536958417,100,2.04,45.34,78.08,15.48
Balaipungut,92,ID,1536958417,99,1.11,101.31,71.51,2.51
Bad Liebenwerda,20,DE,1536956400,87,51.52,13.39,57.2,1.12
Mahajanga,0,MG,1536955200,88,-15.72,46.32,77.0,6.93
Tiksi,76,RU,1536958417,95,71.64,128.87,29.21,6.42
Duki,0,PK,1536958417,87,30.15,68.58,62.96,1.16
Arcata,90,US,1536957600,83,40.87,-124.08,66.2,8.05
Battle Creek,1,US,1536956160,44,42.32,-85.18,82.94,4.18
Teya,92,RU,1536958418,89,60.37,92.63,42.62,5.19
Ekibastuz,0,KZ,1536958419,39,51.72,75.32,62.24,14.03
Ambunti,88,PG,1536958419,100,-4.22,142.82,73.49,2.51
Novyy Urengoy,36,RU,1536958419,100,66.08,76.63,37.94,12.24
Sola,100,VU,1536958420,98,-13.88,167.55,79.61,12.57
Weligama,36,LK,1536958420,93,5.97,80.42,78.8,6.2
Moree,0,AU,1536958420,68,-29.46,149.84,60.08,13.91
Troina,0,IT,1536956400,73,37.79,14.6,75.2,3.36
Assomada,90,CV,1536955200,88,15.1,-23.68,78.8,11.41
Constitucion,90,MX,1536954240,50,23.99,-104.67,75.2,4.7
Koregaon,0,IN,1536958420,96,17.7,74.16,66.47,3.96
Mazatlan,40,MX,1536954000,70,23.22,-106.42,89.6,6.93
Newport,90,US,1536956100,87,41.49,-71.31,75.02,3.36
Moose Factory,90,CA,1536957660,83,51.26,-80.61,69.8,5.82
Ca Mau,88,VN,1536958421,100,9.18,105.15,73.4,13.69
Fort Nelson,75,CA,1536955200,36,58.81,-122.69,44.6,4.7
Playas,12,EC,1536958421,81,-2.64,-80.39,79.34,8.77
Arlit,24,NE,1536958422,25,18.74,7.39,90.59,15.37
Mairana,100,BO,1536958422,100,-18.12,-63.96,59.54,2.95
Killybegs,92,IE,1536958422,100,54.63,-8.45,51.53,6.76
Aitape,64,PG,1536958422,100,-3.15,142.36,76.91,2.28
Clamart,0,FR,1536957000,67,48.8,2.26,60.8,8.05
San Rafael,40,BO,1536955200,44,-12.93,-64.87,96.8,9.17
Kintampo,44,GH,1536958424,95,8.05,-1.73,73.49,8.66
Santa Fe,20,CU,1536954900,66,23.13,-82.26,87.8,9.17
Kalangala,48,UG,1536958424,100,-0.32,32.29,75.47,3.29
Herat,0,AF,1536954900,23,34.35,62.22,64.4,10.29
Wagar,48,SD,1536958424,68,16.15,36.2,76.37,2.17
Pohrebyshche,0,UA,1536958424,84,49.49,29.26,55.94,2.84
Santa Maria,40,CV,1536955200,83,16.6,-22.9,80.6,12.75
Kastella,0,GR,1536958425,94,36.61,23.04,72.59,3.62
Itaberai,44,BR,1536958425,37,-16.02,-49.81,83.48,8.77
Oakland,1,US,1536957300,41,37.8,-122.27,77.0,3.36
Port Augusta,0,AU,1536955200,61,-32.49,137.76,50.0,10.29
Wynyard,8,CA,1536958426,97,51.77,-104.18,50.45,4.41
Oneida,75,US,1536957300,51,41.07,-90.23,89.06,3.36
Vila Franca do Campo,40,PT,1536957000,73,37.72,-25.43,73.4,10.29
Zyryanka,88,RU,1536958426,97,65.73,150.89,36.14,6.87
Agadez,56,NE,1536958426,36,16.97,7.99,85.82,13.91
La Tuque,0,CA,1536958427,62,47.44,-72.79,76.1,5.19
Fernandopolis,76,BR,1536958220,60,-20.28,-50.25,78.71,7.87
Gladstone,0,AU,1536958427,97,-23.84,151.26,59.45,3.18
La Union,40,ES,1536957000,78,37.62,-0.88,78.8,10.29
Oroville,1,US,1536957300,31,39.51,-121.56,77.0,3.36
Rocha,32,UY,1536958427,75,-34.48,-54.34,64.67,10.45
Sechura,20,PE,1536958427,70,-5.56,-80.82,74.84,14.14
Grand Gaube,20,MU,1536955200,73,-20.01,57.66,71.6,9.17
Puerto Cabezas,75,NI,1536955200,79,14.04,-83.39,86.0,11.41
Rubizhne,88,UA,1536958429,68,49.02,38.37,62.42,2.95
Parkovyy,100,RU,1536958429,57,45.83,40.15,71.96,13.69
Acu,40,BR,1536955200,79,-3.35,-60.45,84.2,3.36
Meadow Lake,90,CA,1536955200,60,54.13,-108.44,39.2,2.24
Jacareacanga,75,BR,1536955200,94,-6.22,-57.76,78.8,4.7
Plainview,40,US,1536956100,46,34.18,-101.71,84.02,8.05
Guerrero,24,MX,1536958430,78,19.43,-97.69,65.84,4.29
Chancay,12,PE,1536958430,67,-11.56,-77.27,68.9,6.64
Luganville,92,VU,1536958430,100,-15.51,167.18,77.18,8.77
Baculin,80,PH,1536958430,84,7.45,126.58,81.14,15.82
Riyadh,0,SA,1536955200,11,24.63,46.72,89.6,2.24
Tarakan,88,ID,1536958431,100,3.3,117.63,76.46,6.64
Kamina,20,CD,1536958431,81,-8.74,25.0,69.44,2.51
Skibbereen,20,IE,1536957000,87,51.55,-9.27,53.6,9.17
Kaitangata,0,NZ,1536958431,80,-46.28,169.85,52.97,6.08
Xuddur,0,SO,1536958431,76,4.12,43.89,74.39,12.24
Astoria,1,US,1536954900,72,46.19,-123.83,62.96,10.29
Lucapa,12,AO,1536958431,78,-8.42,20.74,70.7,3.62
Dzilam Gonzalez,32,MX,1536958432,77,21.28,-88.93,89.15,5.08
Ishinomaki,75,JP,1536957000,94,38.42,141.3,69.8,2.24
Vytegra,88,RU,1536958433,100,61.01,36.45,53.69,11.23
Slave Lake,90,CA,1536955200,56,55.28,-114.77,41.0,5.82
Maturin,75,VE,1536955200,61,9.75,-63.18,82.4,3.74
Qaqortoq,75,GL,1536954600,70,60.72,-46.03,42.8,2.24
Linxia,92,CN,1536958433,99,35.6,103.21,37.49,1.16
Anadyr,40,RU,1536955200,93,64.73,177.51,51.8,29.08
Bushehr,0,IR,1536955200,74,28.97,50.84,87.8,9.33
Tingo Maria,20,PE,1536955200,36,-9.29,-76.01,78.8,1.61
Yulara,20,AU,1536955200,33,-25.24,130.99,62.6,18.34
Biasca,20,CH,1536956400,93,46.36,8.97,68.0,2.24
Pyapon,92,MM,1536958434,100,16.29,95.68,73.76,2.17
Temiscaming,20,CA,1536955200,65,46.72,-79.1,80.6,10.29
Samarai,92,PG,1536958435,100,-10.62,150.67,75.02,17.72
Iquitos,40,PE,1536955200,59,-3.75,-73.25,89.6,6.93
Akureyri,90,IS,1536955200,86,65.68,-18.09,41.0,8.05
Pemba,44,MZ,1536958435,100,-12.97,40.52,77.27,7.43
Kieta,36,PG,1536958435,100,-6.22,155.63,79.52,4.41
Kuito,68,AO,1536958436,37,-12.38,16.94,66.56,5.41
South Sioux City,20,US,1536957300,58,42.47,-96.41,89.6,13.87
Nanakuli,20,US,1536955020,69,21.39,-158.15,84.92,16.11
Stornoway,88,GB,1536956400,93,58.21,-6.39,42.8,4.7
Doka,8,SD,1536958436,75,13.52,35.76,77.63,10.0
Ternate,64,ID,1536958437,100,0.8,127.4,80.69,9.66
Ilhabela,88,BR,1536958437,100,-23.78,-45.36,67.91,9.22
Abu Dhabi,0,AE,1536955200,75,24.47,54.37,93.2,2.24
Talnakh,48,RU,1536958438,87,69.49,88.39,34.79,9.33
Morehead,56,PG,1536958438,80,-8.71,141.64,77.54,14.47
Olkhovatka,36,RU,1536958438,53,50.28,39.3,66.38,8.66
Szydlowiec,92,PL,1536958438,88,51.23,20.86,60.71,4.52
Minot,20,US,1536954960,48,48.23,-101.3,64.22,9.17
Namwala,0,ZM,1536958438,38,-15.75,26.45,67.73,9.89
Hamilton,12,US,1536958439,33,46.25,-114.15,60.26,2.62
North Platte,1,US,1536954780,45,41.12,-100.77,89.06,9.17
Padang,92,ID,1536958439,100,-0.92,100.36,76.01,6.64
Danville,40,US,1536957300,58,37.65,-84.77,89.96,6.93
Horsham,36,AU,1536958439,72,-36.71,142.2,52.07,26.89
Quang Ngai,0,VN,1536958440,94,15.12,108.8,68.09,2.17
Camacha,40,PT,1536957000,73,33.08,-16.33,71.6,10.29
Raver,76,IN,1536958440,89,21.25,76.04,73.49,7.09
Marau,68,BR,1536958440,98,-28.45,-52.2,62.87,1.28
Chara,92,RU,1536958440,95,56.9,118.26,29.66,2.28
Micheweni,36,TZ,1536958440,100,-4.97,39.83,77.9,11.34
Contai,20,IN,1536958344,100,21.78,87.75,80.6,3.4
Puerto Varas,75,CL,1536955200,58,-41.32,-72.98,53.6,4.7
Manali,12,IN,1536958441,82,32.25,77.19,18.14,1.39
Igarka,36,RU,1536958442,66,67.47,86.57,39.74,21.3
Smithers,90,CA,1536955200,42,54.78,-127.17,46.4,8.05
Wilkie,75,CA,1536955200,60,52.41,-108.71,42.8,4.7
Garmsar,0,IR,1536958442,55,35.22,52.34,55.4,2.51
Kameoka,75,JP,1536955200,88,35.01,135.51,71.6,2.24
Chaoyang,88,CN,1536958443,72,41.58,120.44,66.29,12.01
Mtambile,12,TZ,1536958443,99,-5.38,39.7,77.63,10.22
Tiarei,20,PF,1536957000,58,-17.53,-149.33,86.0,5.82
Khasan,88,RU,1536958443,100,42.43,130.64,64.76,5.97
Yanam,12,IN,1536958443,90,16.73,82.22,79.34,6.98
Homer,1,US,1536954780,69,59.64,-151.54,59.0,3.36
Bundaberg,0,AU,1536958444,99,-24.87,152.35,68.09,5.41
Riberalta,75,BO,1536955200,56,-11.0,-66.08,93.2,2.62
Mbigou,12,GA,1536958444,96,-1.9,11.91,66.56,2.17
Tabas,0,IR,1536958444,40,33.6,56.92,60.44,2.95
Ocos,40,GT,1536955200,66,14.51,-92.19,87.8,9.17
Fuerte Olimpo,88,PY,1536958444,100,-21.04,-57.87,70.34,4.74
Seoul,90,KR,1536957000,73,37.57,126.98,71.6,6.93
Merauke,68,ID,1536958445,88,-8.49,140.4,77.54,13.47
Porto Velho,40,BR,1536955200,49,-8.75,-63.87,91.4,5.82
Colac,92,AU,1536958445,86,-38.34,143.59,52.79,12.57
Ossora,44,RU,1536958446,100,59.24,163.07,44.6,15.03
Tucumcari,1,US,1536954780,19,35.17,-103.73,95.0,23.04
Muros,0,ES,1536957000,82,42.77,-9.06,64.4,8.05
Barranca,24,PE,1536958446,99,-10.75,-77.76,62.33,10.22
Belmonte,76,BR,1536958447,89,-26.84,-53.58,67.19,3.18
Ushtobe,0,KZ,1536958447,73,45.25,77.98,39.47,1.83
Jablah,40,SY,1536955200,69,35.36,35.93,77.0,6.93
Palmas Bellas,40,PA,1536955200,70,9.23,-80.09,84.2,8.05
Gorin,56,RU,1536958447,100,51.2,136.66,48.47,2.39
Mirabad,0,AF,1536958447,20,30.44,61.84,78.98,21.63
Pucara,36,PE,1536958448,74,-12.76,-74.05,66.74,1.39
Sangar,48,RU,1536958448,72,63.92,127.47,32.27,2.73
Prieska,44,ZA,1536958448,36,-29.67,22.74,46.49,2.62
Sarmizegetusa,0,RO,1536958448,86,45.52,22.78,53.06,2.62
Pahrump,1,US,1536955080,3,36.21,-115.98,96.08,5.53
Bilma,8,NE,1536958448,32,18.69,12.92,81.59,5.19
Cantaura,56,VE,1536958449,72,9.31,-64.36,83.84,10.56
Salym,88,RU,1536958449,96,60.06,71.48,50.09,7.76
Kuopio,0,FI,1536956400,93,62.89,27.68,51.8,11.41
Abyek,0,IR,1536955200,30,36.04,50.53,71.6,4.7
Rairangpur,20,IN,1536958450,92,22.27,86.18,74.3,2.62
Tres Arroyos,0,AR,1536958450,40,-38.38,-60.28,71.06,10.0
Jinchang,56,CN,1536958450,98,38.52,102.19,38.57,2.73
Trelew,0,AR,1536958451,20,-43.25,-65.31,77.81,12.8
Guane,56,CU,1536958451,91,22.2,-84.09,82.49,1.72
Ardakan,0,IR,1536955200,21,32.31,54.02,78.8,9.17
Asyut,0,EG,1536955200,65,27.18,31.19,78.8,13.87
Meulaboh,24,ID,1536958451,100,4.14,96.13,77.27,3.62
Uyuni,0,BO,1536958452,12,-20.46,-66.82,55.58,19.28
Bertinoro,0,IT,1536956400,73,44.15,12.13,73.4,3.36
Manggar,8,ID,1536958452,94,-2.88,108.27,75.56,8.66
Bonito,32,BR,1536958452,62,-1.36,-47.3,84.29,14.81
Sidrolandia,75,BR,1536955200,88,-20.93,-54.96,66.2,12.75
Cockburn Town,56,BS,1536958452,89,24.03,-74.52,85.82,10.78
Nanlong,88,CN,1536958453,97,31.35,106.05,65.12,2.95
Moundou,8,TD,1536958453,92,8.57,16.07,71.87,2.73
Dharchula,12,IN,1536958453,88,29.85,80.53,48.92,1.72
Santa Maria do Suacui,24,BR,1536958453,51,-18.19,-42.41,74.93,6.87
Groton,90,US,1536957300,73,41.35,-72.08,75.92,5.86
Aswan,0,EG,1536955200,17,24.09,32.9,89.6,8.05
Quedlinburg,0,DE,1536958454,86,51.79,11.15,54.14,5.53
Biak,24,ID,1536958455,100,-0.91,122.88,75.02,6.98
Piney Green,100,US,1536956400,97,35.09,-78.48,75.92,32.21
Valdivia,90,CL,1536955200,66,-39.81,-73.25,55.4,5.82
Arriaga,80,MX,1536958455,81,16.24,-93.9,84.74,2.73
Nueva Imperial,0,CL,1536958455,83,-38.75,-72.95,53.69,9.33
Mandalgovi,0,MN,1536958455,73,45.76,106.27,25.16,3.96
Caxito,40,AO,1536955200,88,-8.58,13.66,71.6,5.82
Hushitai,0,CN,1536955200,93,41.93,123.51,62.6,4.47
Awjilah,0,LY,1536958456,39,29.14,21.3,75.2,6.76
Santa Rosa,8,BO,1536958456,49,-20.7,-64.83,60.71,0.72
Aguilas,24,ES,1536958456,100,37.41,-1.58,70.25,5.75
Bagdarin,0,RU,1536958456,75,54.44,113.59,26.42,7.2
Malartic,75,CA,1536955200,57,48.14,-78.13,78.8,6.93
Adrar,68,DZ,1536955200,19,27.87,-0.29,95.0,8.05
Murmashi,75,RU,1536955200,93,68.82,32.82,44.6,4.47
Garowe,92,SO,1536958457,37,8.41,48.48,86.54,8.88
Nador,75,MA,1536957000,88,35.17,-2.93,71.6,4.7
Guerrero Negro,0,MX,1536958457,57,27.97,-114.04,85.1,9.78
Uribia,20,CO,1536958457,96,11.71,-72.27,82.13,5.53
Kiama,0,AU,1536955200,75,-34.67,150.86,44.6,1.12
Mitsamiouli,20,KM,1536955200,83,-11.38,43.28,73.4,3.36
Bankura,76,IN,1536958459,91,23.24,87.07,77.99,5.53
Taihe,8,CN,1536958459,85,26.8,114.92,75.65,4.85
Saint-Louis,0,SN,1536955200,94,16.03,-16.5,77.0,4.7
Burgeo,0,CA,1536958460,100,47.61,-57.61,58.46,4.18
Dukat,88,RU,1536958460,82,62.55,155.55,28.04,10.67
Concepcion del Uruguay,88,AR,1536958292,71,-32.48,-58.24,67.46,5.75
Stykkisholmur,0,IS,1536958460,100,65.08,-22.73,43.16,13.69
Honiara,20,SB,1536955200,100,-9.43,159.96,75.2,3.36
Harper,88,LR,1536958460,100,4.38,-7.71,74.66,11.45
Obo,24,CF,1536958460,76,5.39,26.49,73.94,6.87
Zhezkazgan,0,KZ,1536955200,37,47.8,67.71,53.6,6.71
Mamlyutka,0,KZ,1536958461,57,54.94,68.54,56.3,13.02
Palamos,75,ES,1536957000,83,41.85,3.13,71.6,1.12
Sursk,20,RU,1536958461,85,53.07,45.69,59.72,7.65
Mercedes,40,US,1536956400,85,26.15,-97.91,84.02,4.7
Severodvinsk,40,RU,1536955200,100,64.56,39.82,46.4,4.47
Bacolod,88,PH,1536958462,96,10.68,122.95,75.2,19.84
Banda Aceh,44,ID,1536958462,99,5.56,95.32,74.21,2.95
Antofagasta,40,CL,1536955200,63,-23.65,-70.4,60.8,13.87
Cabra,92,PH,1536958463,100,13.89,120.05,79.34,29.8
Ferrol,20,ES,1536957000,88,43.48,-8.23,64.4,5.82
Demba,12,CD,1536958463,96,-5.47,22.27,70.97,1.28
Kasongo-Lunda,20,CD,1536958463,92,-6.48,16.82,71.15,1.16
Ruteng,0,ID,1536958464,94,-8.61,120.46,64.85,3.06
Guabito,56,PA,1536958464,93,9.5,-82.61,79.61,2.39
Okha,80,RU,1536958464,100,53.59,142.95,51.53,4.63
Callaguip,100,PH,1536958464,100,18.07,120.49,76.55,26.11
Pekan,75,MY,1536955200,94,3.49,103.39,77.0,3.51
Petropavlovka,8,RU,1536958464,66,50.61,105.32,31.82,6.42
Ipixuna,40,BR,1536955200,55,-1.76,-48.8,87.8,11.41
Vallenar,0,CL,1536958465,62,-28.58,-70.76,61.34,2.95
Bulaevo,12,KZ,1536958465,56,54.91,70.44,57.2,13.02
Husavik,90,IS,1536955200,86,66.04,-17.34,41.0,8.05
Lewisporte,75,CA,1536955200,44,49.25,-55.06,60.8,3.36
Bardiyah,0,LY,1536958465,88,31.76,25.09,78.26,9.66
Roma,36,AU,1536958465,71,-26.57,148.79,60.17,14.25
Matagami,0,CA,1536955200,50,49.76,-77.63,78.8,10.0
Mendoza,0,AR,1536955200,44,-32.89,-68.84,77.0,10.29
Bafoulabe,12,ML,1536958466,80,13.81,-10.83,77.99,3.62
Rumoi,32,JP,1536958466,86,43.93,141.67,58.19,3.51
Krasnyy Chikoy,0,RU,1536958466,61,50.36,108.75,39.2,5.64
Dezhou,68,CN,1536958246,82,37.45,116.31,66.47,1.72
Havoysund,75,NO,1536956400,93,71.0,24.66,48.2,3.36
Tikaitnagar,64,IN,1536958467,95,26.95,81.58,74.93,3.18
La Macarena,80,CO,1536958467,88,2.18,-73.79,74.66,2.17
Hami,0,CN,1536958468,60,42.84,93.51,36.05,4.52
Midland,90,CA,1536955200,61,44.75,-79.89,86.0,8.05
Tabou,88,CI,1536958468,100,4.42,-7.36,75.29,11.01
Haines Junction,0,CA,1536958468,63,60.75,-137.51,43.7,3.18
Tuburan,90,PH,1536955200,83,10.73,123.82,80.6,17.22
Nizwa,0,OM,1536958468,45,22.93,57.53,73.76,2.73
Bukama,56,CD,1536958469,78,-9.2,25.85,73.13,1.95
Yerbogachen,0,RU,1536958469,83,61.28,108.01,28.49,2.62
Gornoye Loo,90,RU,1536955200,68,43.72,39.61,71.6,4.47
Port-Gentil,40,GA,1536955200,88,-0.72,8.78,77.0,12.75
Maun,0,BW,1536955200,23,-19.99,23.42,60.8,4.7
Lazaro Cardenas,40,MX,1536954300,37,28.39,-105.62,82.4,3.36
Nikolayevsk-na-amure,92,RU,1536958470,100,53.14,140.72,50.99,4.41
Angoche,0,MZ,1536958470,100,-16.23,39.91,76.46,13.69
Ixtapa,90,MX,1536954420,79,20.71,-105.21,86.0,9.17
Mayor Pablo Lagerenza,92,PY,1536958470,85,-19.93,-60.77,71.87,8.99
Babu,48,CN,1536958470,98,23.23,104.89,62.42,2.84
Along,64,IN,1536958470,89,28.17,94.8,65.03,1.95
Dinguiraye,64,GN,1536958470,97,11.29,-10.71,68.09,1.39
Marshalltown,40,US,1536957300,52,42.04,-92.91,87.98,5.82
Miguel Calmon,36,BR,1536958472,57,-11.43,-40.6,73.85,11.56
Sychevka,0,RU,1536958472,94,55.83,34.27,49.46,2.84
Jambi,8,ID,1536958472,67,-1.6,103.62,74.57,6.64
Namatanai,68,PG,1536958472,100,-3.66,152.44,80.24,7.2
Tiznit,44,MA,1536958472,90,29.7,-9.73,69.44,6.42
Dwarka,0,IN,1536957000,83,28.58,77.04,82.4,5.82
North Fort Myers,1,US,1536957060,59,26.67,-81.88,89.96,11.41
General Pico,0,AR,1536958473,43,-35.66,-63.75,69.89,10.78
Khanpur,0,PK,1536958473,60,28.65,70.66,83.21,10.78
Canton,40,US,1536956160,58,40.8,-81.38,87.98,3.36
Sabratah,0,LY,1536958473,98,32.79,12.49,81.77,8.43
Norilsk,48,RU,1536958474,87,69.35,88.2,34.79,9.33
Urbano Santos,12,BR,1536958474,44,-3.2,-43.39,88.43,13.35
Varniai,0,LT,1536956400,93,55.74,22.37,46.4,2.24
Lokosovo,92,RU,1536958474,95,61.13,74.84,46.94,11.56
Tocopilla,44,CL,1536958474,91,-22.09,-70.2,60.8,5.64
Sawtell,0,AU,1536957000,82,-30.38,153.1,62.6,6.93
Svetlogorsk,20,RU,1536955200,82,53.14,59.15,55.4,4.47
Lanzhou,75,CN,1536955200,100,36.06,103.82,42.8,6.71
Catalina,8,CA,1536958475,100,48.52,-53.08,51.62,5.19
Tutoia,0,BR,1536955200,51,-2.76,-42.27,84.2,23.04
Karpogory,88,RU,1536958475,96,64.0,44.44,48.92,4.18
Zaliztsi,36,UA,1536958475,77,49.8,25.38,65.66,1.5
Redlands,5,US,1536955080,9,34.06,-117.19,104.0,8.05
Nsanje,0,MW,1536958477,59,-16.92,35.26,79.25,9.78
Shakawe,0,BW,1536958477,20,-18.36,21.84,62.87,5.86
Cambridge,75,US,1536957300,51,41.3,-90.19,89.06,3.36
Erzin,0,RU,1536958477,67,50.26,95.16,23.45,2.73
Zafra,76,ES,1536958477,92,38.43,-6.42,63.41,4.18
Starogard Gdanski,0,PL,1536957000,87,53.96,18.53,51.8,3.36
Comodoro Rivadavia,0,AR,1536955200,53,-45.87,-67.48,68.0,16.11
Flinders,0,AU,1536955200,75,-34.58,150.85,44.6,1.12
